Terraform v1.7.3
on linux_amd64
Initializing plugins and modules...
{"@level":"info","@message":"Terraform 1.7.3","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.017167Z","terraform":"1.7.3","type":"version","ui":"1.2"}
{"@level":"info","@message":"tfe_oauth_client.vcs[\"provisioning-vcs\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530099Z","change":{"resource":{"addr":"tfe_oauth_client.vcs[\"provisioning-vcs\"]","module":"","resource":"tfe_oauth_client.vcs[\"provisioning-vcs\"]","implied_provider":"tfe","resource_type":"tfe_oauth_client","resource_name":"vcs","resource_key":"provisioning-vcs"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_oauth_client.vcs: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530227Z","change":{"resource":{"addr":"data.tfe_oauth_client.vcs","module":"","resource":"data.tfe_oauth_client.vcs","implied_provider":"tfe","resource_type":"tfe_oauth_client","resource_name":"vcs","resource_key":null},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"2-1_notification\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530275Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"2-1_notification\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"2-1_notification\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-1_notification"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"1-5_team-user\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530321Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"1-5_team-user\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"1-5_team-user\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"1-5_team-user"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"4-1_run-tasks\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530363Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"4-1_run-tasks\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"4-1_run-tasks\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"4-1_run-tasks"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"3-4_ephemeral-workspace\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530403Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"3-4_ephemeral-workspace\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"3-4_ephemeral-workspace\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"3-4_ephemeral-workspace"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"2-3_team-rbac-setting\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530443Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"2-3_team-rbac-setting\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"2-3_team-rbac-setting\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-3_team-rbac-setting"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"2-6_continuous-validation\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530488Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"2-6_continuous-validation\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"2-6_continuous-validation\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-6_continuous-validation"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"2-8_policies\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530529Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"2-8_policies\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"2-8_policies\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-8_policies"},"action":"create"},"type":"planned_change"}
